Loading training data...
Training data: 7,247,250 points
  Coords: (7247250, 3)
  Process params: heat_flux=(7247250, 1), T_initial=(7247250, 1)
  Geometry params: L1=(7247250, 1), L2=(7247250, 1), H=(7247250, 1), thickness=(7247250, 1)
  Geometry features: volume=(7247250, 1), surface_area=(7247250, 1), S_V_ratio=(7247250, 1)

Input shape: (7247250, 13) (13 features)
  Spatial: x, y, z (3)
  Temporal: t (1)
  Process: heat_flux, T_initial (2)
  Geometry: L1, L2, H, thickness, volume, surface_area, S_V_ratio (7)
Training on cpu
[1/15] Data: 1.3611e-02 | Phys: 1.4794e-03 | Val: 1.1882e-02
[2/15] Data: 9.4180e-03 | Phys: 2.0143e-03 | Val: 8.8414e-03
[3/15] Data: 5.1537e-03 | Phys: 2.7848e-03 | Val: 3.3361e-03
[4/15] Data: 3.3310e-03 | Phys: 3.1143e-03 | Val: 2.7642e-03
[5/15] Data: 2.9620e-03 | Phys: 3.1809e-03 | Val: 2.5357e-03
[6/15] Data: 2.7432e-03 | Phys: 3.2047e-03 | Val: 2.5089e-03
[7/15] Data: 2.6068e-03 | Phys: 3.2151e-03 | Val: 2.4719e-03
[8/15] Data: 2.5342e-03 | Phys: 3.2135e-03 | Val: 2.3504e-03
[9/15] Data: 2.4242e-03 | Phys: 3.2221e-03 | Val: 2.3190e-03
[10/15] Data: 2.3676e-03 | Phys: 3.2311e-03 | Val: 2.2381e-03
[11/15] Data: 2.3235e-03 | Phys: 3.2350e-03 | Val: 2.3092e-03
[12/15] Data: 2.3409e-03 | Phys: 3.2322e-03 | Val: 2.2327e-03
[13/15] Data: 2.2981e-03 | Phys: 3.2381e-03 | Val: 2.0982e-03
[14/15] Data: 2.3208e-03 | Phys: 3.2379e-03 | Val: 2.1370e-03
[15/15] Data: 2.2323e-03 | Phys: 3.2513e-03 | Val: 2.0197e-03
Training complete!
